CourseID,Credits
BADM514,2
BADM515,4
BADM519,4
BADM520,4
BADM521,4
BADM522,4
BADM523,4
BADM524,4
BADM525,4
BADM526,4
BADM527,4
BADM528,4
BADM529,4
BADM531,4
BADM532,4
BADM533,4
BADM535,2
BADM537,4
BADM538,4
BADM539,4
BADM540,1
BADM541,4
BADM543,4
BADM544,4
BADM545,2
BADM546,2
BADM547,2
BADM548,2
BADM549,2
BADM550,4
BADM551,2
BADM552,4
BADM553,4
BADM554,4
BADM555,4
BADM557,4
BADM558,4
BADM559,4
BADM561,2
BADM562,4
BADM563,4
BADM564,4
BADM565,4
BADM566,4
BADM567,4
BADM569,4
BADM571,2
BADM572,4
BADM573,4
BADM574,2
BADM575,4
BADM576,4
BADM577,4
BADM582,4
BADM583,4
BADM584,4
BADM586,4
BADM588,4
BADM589,4
BADM590,4
BADM591,4
BADM593,8
BADM594,4
BADM595,2
BADM599,16
BASQ401,3
BASQ402,3
BCOG100,3
BCOG200,4
BCOG301,3
BCOG458,3
BCOG492,3
BCS101,4
BCS102,4
BCS115,3
BCS199,5
BCS201,4
BCS202,4
BCS215,3
BCS301,3
BCS302,3
BDI199,5
BDI367,3
BDI411,4
BDI475,3
BDI477,4
BDI513,4
BDI577,4
BDI593,8
BIOC190,1
BIOC199,5
BIOC290,5
BIOC406,3
BIOC446,3
BIOC455,4
BIOC460,3
BIOC492,6
BIOC555,2
BIOC590,16
BIOC595,1
BIOC599,16
BIOE100,1
BIOE120,1
BIOE198,3
BIOE199,5
BIOE200,1
BIOE201,3
BIOE202,2
BIOE205,3
BIOE206,3
BIOE210,3
BIOE297,4
BIOE298,4
BIOE302,3
BIOE303,2
BIOE306,3
BIOE310,3
BIOE360,3
BIOE380,3
BIOE397,4
BIOE398,4
BIOE400,4
BIOE404,4
BIOE414,3
BIOE415,2
BIOE416,3
BIOE420,3
BIOE424,4
BIOE427,3
BIOE430,4
BIOE432,4
BIOE434,4
BIOE450,4
BIOE460,3
BIOE461,4
BIOE467,3
BIOE476,3
BIOE479,3
BIOE480,4
BIOE481,4
BIOE482,4
BIOE483,4
BIOE484,4
BIOE485,4
BIOE486,4
BIOE487,4
BIOE488,3
BIOE489,4
BIOE497,4
BIOE498,4
BIOE499,5
BIOE500,1
BIOE501,1
BIOE502,2
BIOE504,4
BIOE505,4
BIOE507,4
BIOE510,4
BIOE516,4
BIOE526,4
BIOE570,1
BIOE571,4
BIOE572,4
BIOE573,4
BIOE574,4
BIOE575,3
BIOE580,4
BIOE586,4
BIOE588,1
BIOE589,4
BIOE597,8
BIOE598,4
BIOE599,16
BIOL599,16
BIOP401,3
BIOP419,3
BIOP432,3
BIOP550,4
BIOP576,4
BIOP581,2
BIOP582,2
BIOP583,2
BIOP586,4
BIOP590,10
BIOP595,2
BIOP599,16
BSE600,3
BSE602,4
BSE612,13
BSE631,4
BSE632,3
BSE633,3
BSE634,5
BSE635,4
BSE636,5
BSE638,10
BSE642,6
BSE644,4
BSE645,6
BSE655,16
BSE660,16
BSE666,0
BSE680,6
BSE685,4
BSE686,4
BSE700,4
BSE701,2
BSE702,2
BSE703,2
BSE704,2
BSE705,4
BSE706,4
BSE707,4
BSE708,2
BSE709,2
BSE710,2
BSE711,2
BSE712,4
BSE720,4
BSE721,4
BSE730,2
BSE732,4
BSE733,1
BSE734,2
BSE735,1
BSE736,4
BSE737,1
BSE738,4
BSE739,16
BSE740,4
BSE741,4
BSE742,1
BSE743,1
BSE744,2
BSE745,2
BSE770,16
BSE799,8
BTW199,5
BTW250,3
BTW261,3
BTW263,3
BTW271,3
BTW279,1
BTW280,3
BTW285,3
BTW290,3
BTW380,3
BTW402,4
BTW490,4
BULG481,3
BULG482,4
BUS101,3
BUS115,1
BUS116,2
BUS199,5
BUS201,3
BUS215,1
BUS299,0
BUS301,3
BUS302,1
BUS315,1
BUS399,18
BUS401,3
BUS402,3
BUS415,1
CAS587,4
CATL401,3
CATL402,3
CB290,10
CB420,1
CB449,3
CB467,2
CB514,3
CB516,3
CB520,2
CB533,3
CB550,4
CB551,1
CB552,1
CB554,3
CB564,3
CB590,1
CB591,1
CB592,12
CB594,4
CB596,1
CB599,16
CB646,1
CB692,6
CDB590,16
CDB595,1
CDB599,16
CEE190,4
CEE198,4
CEE199,5
CEE201,3
CEE202,3
CEE300,4
CEE310,3
CEE320,3
CEE330,3
CEE331,4
CEE340,3
CEE350,3
CEE360,3
CEE380,3
CEE398,4
CEE401,4
CEE405,4
CEE406,4
CEE407,4
CEE408,4
CEE409,4
CEE410,4
CEE411,4
CEE412,4
CEE415,4
CEE416,4
CEE417,4
CEE418,4
CEE419,4
CEE420,4
CEE421,4
CEE422,4
CEE432,4
CEE433,4
CEE434,3
CEE435,4
CEE437,3
CEE438,3
CEE440,4
CEE441,4
CEE442,4
CEE443,4
CEE444,4
CEE447,4
CEE449,3
CEE450,3
CEE451,3
CEE452,3
CEE453,4
CEE457,3
CEE458,4
CEE459,4
CEE460,3
CEE461,3
CEE462,4
CEE463,4
CEE465,3
CEE467,4
CEE468,4
CEE469,4
CEE470,4
CEE471,4
CEE472,4
CEE473,4
CEE474,4
CEE483,4
CEE484,4
CEE490,4
CEE491,4
CEE492,4
CEE493,4
CEE495,0
CEE497,16
CEE498,4
CEE502,4
CEE503,4
CEE504,4
CEE505,4
CEE506,4
CEE508,4
CEE509,4
CEE511,4
CEE512,4
CEE515,4
CEE517,4
CEE521,4
CEE522,4
CEE524,4
CEE525,4
CEE526,4
CEE528,4
CEE534,4
CEE535,4
CEE537,4
CEE538,4
CEE540,4
CEE543,4
CEE544,4
CEE545,4
CEE550,4
CEE551,4
CEE552,4
CEE553,4
CEE554,4
CEE555,4
CEE556,4
CEE557,4
CEE558,4
CEE559,4
CEE560,4
CEE562,4
CEE570,4
CEE571,4
CEE572,4
CEE573,4
CEE574,4
CEE575,4
CEE576,4
CEE577,4
CEE578,4
CEE580,4
CEE581,4
CEE582,4
CEE583,4
CEE585,4
CEE586,4
CEE587,4
CEE588,4
CEE589,4
CEE590,4
CEE591,4
CEE592,4
CEE593,4
CEE595,1
CEE597,16
CEE598,4
CEE599,16
CHBE101,3
CHBE121,1
CHBE199,5
CHBE202,0
CHBE210,0
CHBE221,3
CHBE297,3
CHBE321,4
CHBE397,3
CHBE411,3
CHBE412,3
CHBE413,4
CHBE415,3
CHBE421,4
CHBE422,4
CHBE424,3
CHBE430,4
CHBE431,4
CHBE440,3
CHBE451,3
CHBE452,3
CHBE453,3
CHBE454,2
CHBE455,3
CHBE456,3
CHBE458,3
CHBE459,3
CHBE461,3
CHBE471,4
CHBE472,4
CHBE473,4
CHBE474,4
CHBE475,3
CHBE476,3
CHBE478,3
CHBE481,3
CHBE494,3
CHBE496,3
CHBE497,3
CHBE499,6
CHBE510,0
CHBE513,4
CHBE516,4
CHBE521,4
CHBE522,4
CHBE523,4
CHBE525,4
CHBE551,4
CHBE553,4
CHBE565,1
CHBE571,4
CHBE572,4
CHBE580,2
CHBE593,4
CHBE594,4
CHBE597,16
CHBE598,4
CHBE599,16
CHEM101,3
CHEM102,3
CHEM103,1
CHEM104,3
CHEM105,1
CHEM108,3
CHEM150,1
CHEM197,2
CHEM199,5
CHEM202,3
CHEM203,2
CHEM204,3
CHEM205,2
CHEM222,2
CHEM223,2
CHEM232,4
CHEM233,2
CHEM236,4
CHEM237,2
CHEM293,0
CHEM295,0
CHEM297,3
CHEM312,3
CHEM315,2
CHEM317,3
CHEM332,4
CHEM360,3
CHEM397,3
CHEM420,2
CHEM436,3
CHEM437,3
CHEM440,4
CHEM442,4
CHEM444,4
CHEM445,2
CHEM447,2
CHEM452,4
CHEM460,4
CHEM472,3
CHEM480,4
CHEM482,4
CHEM483,4
CHEM488,4
CHEM492,3
CHEM494,1
CHEM495,4
CHEM497,3
CHEM499,6
CHEM512,4
CHEM515,1
CHEM516,4
CHEM517,3
CHEM518,4
CHEM520,4
CHEM522,4
CHEM524,4
CHEM525,1
CHEM530,4
CHEM532,4
CHEM534,4
CHEM535,1
CHEM538,4
CHEM540,4
CHEM542,4
CHEM544,4
CHEM545,1
CHEM546,4
CHEM548,4
CHEM550,4
CHEM570,4
CHEM572,4
CHEM575,1
CHEM576,4
CHEM582,4
CHEM584,4
CHEM585,1
CHEM586,4
CHEM588,4
CHEM590,4
CHEM591,1
CHEM592,1
CHEM593,1
CHEM595,0
CHEM599,16
CHIN199,5
CHIN201,5
CHIN202,5
CHIN203,5
CHIN204,5
CHIN241,4
CHIN242,4
CHIN305,5
CHIN306,5
CHIN407,4
CHIN408,4
CHIN409,4
CHIN440,4
CHIN441,4
CHIN490,4
CHIN499,18
CHLH336,3
CHLH390,2
CHLH473,4
CHP199,6
CHP395,3
CHP396,3
CIC390,18
CIC500,20
CI199,5
CI205,1
CI210,3
CI211,3
CI260,3
CI312,3
CI317,3
CI355,3
CI380,3
CI395,3
CI401,3
CI402,3
CI403,3
CI404,3
CI405,3
CI406,3
CI407,3
CI410,3
CI415,3
CI420,5
CI421,3
CI422,4
CI424,4
CI425,3
CI430,3
CI431,4
CI432,3
CI433,4
CI434,3
CI435,4
CI436,4
CI437,4
CI438,4
CI439,4
CI441,3
CI442,5
CI443,3
CI444,3
CI445,3
CI446,4
CI447,3
CI448,3
CI449,4
CI450,3
CI451,3
CI452,4
CI453,2
CI454,2
CI455,4
CI456,4
CI465,3
CI466,3
CI467,3
CI468,3
CI471,4
CI472,4
CI473,3
CI474,3
CI475,4
CI476,3
CI477,4
CI479,4
CI480,4
CI482,4
CI483,2
CI485,4
CI486,4
CI487,4
CI488,4
CI489,4
CI491,4
CI492,2
CI499,4
CI501,4
CI502,4
CI503,4
CI504,4
CI505,4
CI506,4
CI507,4
CI508,4
CI509,4
CI511,4
CI512,4
CI513,4
CI516,4
CI517,4
CI518,4
CI519,4
CI520,4
CI521,4
CI522,4
CI526,4
CI530,4
CI532,4
CI533,4
CI534,4
CI535,4
CI536,4
CI537,4
CI538,4
CI539,4
CI540,4
CI541,4
CI542,4
CI543,4
CI544,4
CI545,4
CI546,2
CI547,4
CI548,2
CI550,4
CI552,4
CI554,4
CI555,4
CI556,4
CI557,4
CI558,4
CI560,4
CI561,4
CI562,4
CI563,4
CI565,4
CI566,4
CI567,4
CI568,4
CI569,4
CI570,4
CI573,4
CI575,4
CI576,4
CI577,4
CI578,4
CI580,4
CI582,4
CI584,4
CI585,4
CI586,4
CI587,4
CI590,8
CI591,8
CI592,2
CI595,4
CI599,16
CLCV100,3
CLCV102,3
CLCV111,2
CLCV114,3
CLCV115,3
CLCV116,3
CLCV120,3
CLCV131,3
CLCV132,3
CLCV133,3
CLCV160,3
CLCV199,5
CLCV203,4
CLCV206,3
CLCV217,3
CLCV220,3
CLCV221,3
CLCV222,3
CLCV224,3
CLCV225,3
CLCV230,3
CLCV231,3
CLCV232,3
CLCV240,3
CLCV250,3
CLCV323,3
CLCV410,3
CLCV411,3
CLCV430,4
CLCV440,4
CLCV443,3
CLCV444,3
CLCV450,4
CLCV490,4
CLCV491,4
CLCV492,4
CLCV493,4
CLCV515,4
CLCV520,4
CLCV550,4
CLE610,2
CLE613,6
CLE614,2
CLE631,4
CLE640,10
CLE645,10
CLE650,5
CLE655,5
CLE660,5
CLE665,5
CLE670,10
CLE675,4
CLE680,3
CLE681,4
CLE683,4
CLE684,4
CLE685,4
CLE686,4
CLE687,4
CLE688,4
CLE689,4
CLE690,8
CLE692,2
CLE693,16
CLE694,5
CLE695,4
CLE696,4
CLE697,2
CLE698,5
CLE702,2
CLE704,2
CLE706,4
CLE707,2
CLE708,2
CLE710,2
CLE713,2
CLE714,4
CLE715,4
CLE716,2
CLE717,2
CLE718,2
CLE719,2
CLE720,2
CLE721,2
CLE730,2
CLE731,4
CLE732,2
CLE733,4
CLE736,2
CLE737,2
CLE738,2
CLE739,4
CLE740,2
CLE741,4
CLE742,4
CLE743,4
CLE744,2
CLE745,4
CLE746,2
CLE748,4
CLE750,2
CLE751,2
CLE752,4
CLE753,2
CLE764,2
CLE765,2
CLE767,4
CLE770,16
CLE771,2
CLE772,2
CLE773,2
CLE774,2
CLE775,4
CLE776,2
CLE777,2
CLE778,2
CLE779,4
CLE780,2
CLE781,4
CLE782,4
CLE783,4
CLE784,2
CLE786,2
CLE788,2
CLE789,2
CLE790,2
CLE793,2
CLE794,2
CLE795,2
CLE796,2
CLE797,2
CLE798,2
CLE799,8
CMN101,3
CMN102,4
CMN111,3
CMN112,3
CMN199,5
CMN204,3
CMN210,3
CMN211,3
CMN212,3
CMN213,3
CMN214,3
CMN215,3
CMN220,3
CMN230,3
CMN231,3
CMN232,3
CMN250,3
CMN260,3
CMN277,3
CMN280,3
CMN304,3
CMN310,3
CMN312,3
CMN314,3
CMN319,3
CMN321,3
CMN323,3
CMN324,3
CMN325,3
CMN326,3
CMN327,3
CMN328,3
CMN334,3
CMN336,3
CMN338,3
CMN340,3
CMN345,3
CMN357,3
CMN361,3
CMN368,3
CMN375,3
CMN390,3
CMN396,3
CMN410,4
CMN411,4
CMN412,4
CMN413,4
CMN417,4
CMN421,4
CMN423,4
CMN424,4
CMN425,4
CMN429,4
CMN432,4
CMN433,4
CMN435,4
CMN437,4
CMN450,4
CMN462,4
CMN463,4
CMN464,4
CMN465,4
CMN467,4
CMN491,2
CMN493,2
CMN496,4
CMN501,4
CMN502,2
CMN503,2
CMN505,4
CMN507,4
CMN508,4
CMN529,4
CMN538,4
CMN550,1
CMN574,4
CMN575,4
CMN595,12
CMN599,16
CPSC102,2
CPSC103,3
CPSC112,4
CPSC113,3
CPSC116,3
CPSC117,3
CPSC131,3
CPSC180,3
CPSC199,4
CPSC212,4
CPSC213,3
CPSC215,3
CPSC241,3
CPSC261,3
CPSC265,3
CPSC266,4
CPSC270,3
CPSC304,3
CPSC336,3
CPSC352,4
CPSC370,3
CPSC382,4
CPSC393,5
CPSC395,4
CPSC396,4
CPSC407,3
CPSC408,3
CPSC412,3
CPSC413,2
CPSC414,3
CPSC415,3
CPSC416,3
CPSC418,3
CPSC419,1
CPSC426,3
CPSC428,2
CPSC431,3
CPSC433,3
CPSC436,4
CPSC437,3
CPSC438,3
CPSC439,3
CPSC440,4
CPSC444,4
CPSC448,4
CPSC452,3
CPSC453,4
CPSC454,2
CPSC466,2
CPSC473,3
CPSC479,3
CPSC480,3
CPSC481,3
CPSC484,3
CPSC485,3
CPSC486,3
CPSC488,3
CPSC489,3
CPSC491,2
CPSC498,1
CPSC499,4
CPSC501,4
CPSC505,4
CPSC508,2
CPSC518,4
CPSC526,4
CPSC527,3
CPSC538,4
CPSC540,4
CPSC541,4
CPSC543,4
CPSC545,4
CPSC554,3
CPSC555,2
CPSC556,1
CPSC563,3
CPSC565,2
CPSC566,4
CPSC567,4
CPSC569,4
CPSC575,3
CPSC588,4
CPSC591,2
CPSC593,8
CPSC594,1
CPSC598,1
CPSC599,16
CS100,1
CS101,3
CS102,4
CS105,3
CS107,4
CS124,3
CS125,4
CS126,3
CS128,3
CS173,3
CS196,1
CS199,5
CS210,2
CS211,3
CS222,1
CS225,4
CS233,4
CS242,3
CS265,3
CS266,3
CS277,4
CS296,1
CS307,4
CS340,3
CS341,4
CS357,3
CS361,3
CS374,4
CS397,3
CS398,4
CS400,3
CS401,3
CS402,3
CS403,3
CS407,4
CS409,4
CS410,4
CS411,4
CS412,4
CS413,4
CS414,4
CS415,4
CS416,4
CS417,4
CS418,4
CS419,4
CS420,4
CS421,4
CS422,4
CS423,4
CS424,4
CS425,4
CS426,4
CS427,4
CS428,4
CS429,3
CS431,4
CS433,4
CS434,4
CS435,4
CS436,4
CS437,4
CS438,4
CS439,4
CS440,4
CS441,4
CS442,4
CS443,4
CS444,4
CS445,4
CS446,4
CS447,4
CS448,4
CS450,4
CS460,4
CS461,4
CS463,4
CS464,3
CS465,4
CS466,4
CS467,4
CS468,3
CS469,4
CS470,4
CS473,4
CS474,4
CS475,4
CS476,4
CS477,4
CS481,4
CS482,4
CS483,4
CS484,4
CS491,4
CS492,3
CS493,3
CS494,3
CS497,3
CS498,4
CS499,3
CS500,4
CS507,4
CS508,4
CS510,4
CS511,4
CS512,4
CS513,4
CS514,4
CS519,4
CS521,4
CS522,4
CS523,4
CS524,4
CS525,4
CS526,4
CS527,4
CS533,4
CS534,4
CS536,4
CS537,4
CS538,4
CS539,4
CS540,4
CS541,4
CS542,4
CS543,4
CS544,4
CS545,4
CS546,4
CS547,4
CS549,4
CS554,4
CS555,4
CS556,4
CS558,4
CS562,4
CS563,4
CS565,4
CS567,4
CS568,4
CS571,4
CS572,4
CS574,4
CS575,4
CS576,4
CS579,4
CS580,4
CS581,4
CS582,4
CS583,4
CS584,4
CS585,4
CS586,4
CS588,4
CS591,4
CS597,16
CS598,4
CS599,16
CSE198,4
CSE298,4
CSE398,4
CSE401,4
CSE402,4
CSE408,4
CSE412,4
CSE414,4
CSE422,4
CSE423,4
CSE426,4
CSE427,4
CSE428,4
CSE429,4
CSE440,4
CSE441,4
CSE448,4
CSE450,4
CSE451,4
CSE461,4
CSE485,4
CSE498,4
CSE505,4
CSE510,4
CSE511,4
CSE512,4
CSE513,4
CSE517,4
CSE521,4
CSE522,4
CSE525,4
CSE527,4
CSE530,4
CSE532,4
CSE542,4
CSE543,4
CSE551,4
CSE552,4
CSE553,4
CSE554,4
CSE560,4
CSE566,4
CSE576,4
CSE598,4
CW100,3
CW104,3
CW106,3
CW199,5
CW200,3
CW202,3
CW204,3
CW206,3
CW208,3
CW243,3
CW404,4
CW406,4
CW455,4
CW460,3
CW463,4
CW500,4
CW502,4
CW504,4
CW506,4
CW560,4
CW563,4
CW591,4
CW595,12
CWL111,3
CWL112,3
CWL114,3
CWL117,3
CWL119,3
CWL122,3
CWL151,3
CWL189,3
CWL190,3
CWL191,3
CWL199,5
CWL201,3
CWL202,3
CWL204,3
CWL205,3
CWL206,3
CWL207,3
CWL208,3
CWL209,3
CWL210,3
CWL211,3
CWL212,3
CWL215,3
CWL216,3
CWL217,3
CWL218,3
CWL220,3
CWL221,3
CWL223,3
CWL224,3
CWL225,3
CWL226,3
CWL227,3
CWL230,3
CWL240,3
CWL241,3
CWL242,3
CWL245,3
CWL249,3
CWL250,3
CWL251,3
CWL252,3
CWL253,3
CWL254,3
CWL255,3
CWL257,3
CWL259,3
CWL260,3
CWL262,3
CWL263,3
CWL264,3
CWL267,3
CWL269,3
CWL271,3
CWL272,3
CWL273,3
CWL275,3
CWL276,3
CWL277,3
CWL283,3
CWL284,3
CWL308,3
CWL311,3
CWL312,3
CWL317,3
CWL320,3
CWL321,3
CWL322,3
CWL323,3
CWL324,3
CWL325,3
CWL328,3
CWL335,3
CWL350,3
CWL376,3
CWL387,3
CWL389,3
CWL395,3
CWL400,4
CWL410,4
CWL411,4
CWL412,4
CWL413,4
CWL414,4
CWL415,4
CWL417,4
CWL420,4
CWL421,4
CWL430,4
CWL434,4
CWL436,4
CWL440,4
CWL441,4
CWL444,4
CWL450,3
CWL451,4
CWL453,4
CWL457,4
CWL461,4
CWL463,4
CWL466,4
CWL467,4
CWL470,4
CWL471,4
CWL472,4
CWL477,4
CWL478,4
CWL481,4
CWL490,4
CWL493,6
CWL496,4
CWL501,4
CWL502,4
CWL503,4
CWL504,4
CWL511,4
CWL512,4
CWL535,4
CWL551,4
CWL552,4
CWL561,4
CWL562,4
CWL571,4
CWL576,4
CWL578,4
CWL581,4
CWL582,4
CWL586,4
CWL593,4
CWL599,16
CZCH101,4
CZCH102,4
CZCH199,5
CZCH201,4
CZCH202,4
CZCH484,4
DANC100,3
DANC104,2
DANC111,2
DANC116,2
DANC125,3
DANC131,2
DANC150,1
DANC160,3
DANC162,1
DANC199,5
DANC200,3
DANC201,2
DANC209,2
DANC212,1
DANC216,2
DANC220,2
DANC231,2
DANC232,2
DANC240,4
DANC245,1
DANC256,1
DANC258,2
DANC259,2
DANC260,5
DANC262,2
DANC270,1
DANC290,1
DANC301,1
DANC302,1
DANC303,3
DANC316,1
DANC330,1
DANC331,2
DANC340,3
DANC345,3
DANC350,4
DANC355,3
DANC360,5
DANC362,2
DANC363,1
DANC370,1
DANC375,1
DANC401,1
DANC402,3
DANC405,3
DANC420,2
DANC424,2
DANC425,4
DANC426,3
DANC430,1
DANC431,2
DANC440,3
DANC441,3
DANC451,4
DANC455,4
DANC456,1
DANC459,1
DANC460,5
DANC462,2
DANC463,1
DANC464,2
DANC465,3
DANC468,12
DANC470,1
DANC474,2
DANC475,3
DANC476,4
DANC490,2
DANC495,1
DANC496,2
DANC497,2
DANC498,2
DANC499,2
DANC510,4
DANC516,2
DANC520,4
DANC530,3
DANC531,1
DANC532,2
DANC541,2
DANC542,2
DANC550,4
DANC560,4
DANC562,2
DANC598,4
DTX180,1
DTX210,3
DTX252,3
DTX451,4
DTX455,4
DTX495,4
DTX499,4
EALC120,3
EALC122,3
EALC130,3
EALC132,3
EALC199,5
EALC207,3
EALC208,3
EALC212,3
EALC214,3
EALC220,3
EALC221,3
EALC222,3
EALC225,3
EALC226,3
EALC227,3
EALC230,3
EALC240,3
EALC250,3
EALC260,3
EALC275,3
EALC276,3
EALC280,3
EALC285,3
EALC287,3
EALC288,3
EALC305,3
EALC306,3
EALC308,3
EALC320,3
EALC327,3
EALC343,3
EALC344,3
EALC359,3
EALC360,3
EALC361,3
EALC365,3
EALC367,3
EALC369,3
EALC390,4
EALC398,3
EALC402,4
EALC403,4
EALC404,3
EALC411,4
EALC412,4
EALC415,4
EALC420,4
EALC421,4
EALC425,3
EALC426,4
EALC427,4
EALC430,4
EALC466,4
EALC470,4
EALC476,4
EALC484,3
EALC485,4
EALC488,4
EALC490,12
EALC495,4
EALC500,4
EALC501,4
EALC511,4
EALC512,4
EALC520,4
EALC521,4
EALC522,4
EALC526,4
EALC527,4
EALC550,4
EALC560,4
EALC567,4
EALC584,4
EALC588,4
EALC590,12
EALC599,16
ECE101,3
ECE110,3
ECE120,4
ECE198,4
ECE199,5
ECE200,0
ECE205,3
ECE206,1
ECE210,4
ECE211,2
ECE217,1
ECE220,4
ECE297,1
ECE298,4
ECE304,3
ECE307,3
ECE310,3
ECE311,1
ECE313,3
ECE314,1
ECE316,3
ECE317,3
ECE329,3
ECE330,3
